"","Ô..FIPS","State","County","PCT_LACCESS_POP15","GROCPTH14","SNAPSPTH16","FFRPTH14","FSRPTH14","PCT_SNAP16","METRO13","MEDHHINC15","POVRATE15","PCT_DIABETES_ADULTS13","PCT_OBESE_ADULTS13","X2010.Census.Population"
"123",5023,"AR","Cleburne",9.017299044,0.312085511,0.973057843,0.624171023,0.936256534,13.64746166,0,43913,15.6,13.5,31.8,25970
"884",19189,"IA","Winnebago",17.64848727,0.284117814,1.191484025,0.378823752,1.136471257,12.08335234,0,48408,10.8,9.7,28.6,10866
"1323",27017,"MN","Carlton",26.50187059,0.112451154,0.81612476,0.337353462,0.618481347,8.677720386,1,54945,10.8,9.5,30.1,35386
"2072",39057,"OH","Greene",29.23247131,0.097668172,0.562922951,0.805762422,0.598217556,13.7918164,1,61250,12.7,10.5,31.3,161573
"2022",38063,"ND","Nelson",99.99999979,1.642036125,1.576576577,0.328407225,0.985221675,7.195442455,0,48196,11.6,12.2,31.7,3126
"2605",48163,"TX","Frio",9.767570183,0.107927257,0.91000211,0.755490799,0.431709028,13.51433657,0,38809,29.3,8.6,27.5,17217
"1773",33017,"NH","Strafford",18.96062212,0.175153658,0.674236955,0.6926531,0.764306869,7.310635716,1,60931,11.4,10.5,29.1,123143
"144",5065,"AR","Izard",1.10121971,0.296603886,1.222114693,0.222452914,0.5190568,13.64746166,0,35355,19.8,15.5,33.9,13696
"2677",48307,"TX","McCulloch",32.68550247,0.121966093,1.101321586,0.975728747,1.097694841,13.51433657,0,39900,18.6,11,28.5,8283
"1588",29211,"MO","Sullivan",27.24845582,0.467945718,0.731928032,0.467945718,0.155981906,12.8651075,0,41405,17.4,11.4,35.7,6714
"2973",53037,"WA","Kittitas",21.81463624,0.258689619,0.659370867,1.128827431,1.058275716,13.76915477,0,47378,20,7.9,28.9,20318
"848",19117,"IA","Lucas",21.66354003,0.114929318,1.185382213,0.344787955,0.804505229,12.08335234,0,46933,14.7,11.6,33.8,8898
"673",17155,"IL","Putnam",10.92009169,0.343997248,1.069328106,0,1.71998624,14.36481192,0,60590,8.8,10.5,29.9,6006
"1918",37055,"NC","Dare",30.58733803,0.455788514,1.179420161,1.766180492,3.646308113,15.44057095,0,53585,10.3,9.8,27.4,33920
"941",20105,"KS","Lincoln",31.5091307,0.315756236,0.650829808,0,0.947268709,8.597012543,0,42277,12.5,10.4,31.2,3241
"2920",51540,"VA","Charlottesville",7.343022643,0.504463404,1.03562699,1.447590639,2.895181278,9.731570193,1,54876,20.7,8.3,25.9,222209
"2552",48057,"TX","Calhoun",36.16301453,0.091755746,1.157143941,0.642290223,0.963435335,13.51433657,0,50873,16.8,11.6,29.1,21381
"23",1045,"AL","Dale",27.933713,0.161668418,1.059738079,0.687090777,0.606256568,16.97643575,0,45294,18.5,14.1,36.5,50251
"1860",36063,"NY","Niagara",17.51123963,0.149865355,0.833498616,0.627561176,0.857042501,15.01708585,1,48517,15.5,9.5,30.4,216469
"2574",48101,"TX","Cottle",99.94135214,0.706713781,1.426533524,0.706713781,0.706713781,13.51433657,0,35602,21.4,12.3,27.4,1505
"1237",26011,"MI","Arenac",28.82089381,0.2605354,1.835074726,0.911873901,0.716472351,14.74092241,0,37120,20.1,14.6,34,15899
"1010",21033,"KY","Caldwell",11.00680302,0.235756385,1.19350732,0.785854617,0.785854617,14.4939772,0,39355,18.8,12.6,35,12984
"1214",24043,"MD","Washington",24.80901396,0.160456767,0.690322838,0.735426848,0.615084273,12.14795044,1,55270,12,12.8,33.8,147430
"512",13253,"GA","Seminole",5.610586278,0.690766751,1.37773579,0.460511167,0.460511167,16.41494763,0,31615,25.8,14.2,30.7,8729
"965",20153,"KS","Rawlins",28.38696095,0.773993808,1.046161894,0,0.773993808,8.597012543,0,47448,11.7,12.3,32.3,2519
"1807",35021,"NM","Harding",95.0769185,1.464128843,2.506265664,0,1.464128843,22.76369944,0,39561,14.3,10.3,22.9,695
"3035",54083,"WV","Randolph",8.874140597,0.135920351,1.238249558,0.475721227,0.917462367,19.421201,0,37185,19.8,12.7,34.8,10449
"2628",48209,"TX","Hays",16.50689872,0.0540468,0.449536199,0.708012431,0.62153763,13.51433657,1,61121,13.6,8.7,23.8,157107
"949",20121,"KS","Miami",7.642322759,0.091402108,0.467681916,0.457010542,0.700749497,8.597012543,1,62375,8.8,11,34.1,32787
"536",13301,"GA","Warren",2.087917755,0.18115942,1.546612765,0.18115942,0,16.41494763,0,32350,27.7,15.8,32,5834
"2289",42089,"PA","Monroe",29.40582542,0.120254458,0.611586734,0.63734863,0.877857547,14.55564736,1,57152,12.7,11.2,28.8,169842
"2773",48499,"TX","Wood",7.678459758,0.093344535,0.69716086,0.350042005,0.70008401,13.51433657,0,45753,16.6,11.7,30.1,41964
"828",19077,"IA","Guthrie",11.27059976,0.373064727,0.941176471,0.466330908,0.652863272,12.08335234,1,54719,10.4,9.4,35.9,10954
"98",4003,"AZ","Cochise",42.04051833,0.149080409,0.731493997,0.478626577,0.753248384,13.52769291,1,43451,16.9,10.3,26,131346
"59",1117,"AL","Shelby",24.15476247,0.125813554,0.60891075,0.682296581,0.638745736,16.97643575,1,70879,8.5,8.7,30.1,195085
"2768",48489,"TX","Willacy",13.78729352,0.0456558,1.001069846,0.36524677,0.36524677,13.51433657,0,30287,35.4,8.3,27.6,22134
"2427",46135,"SD","Yankton",27.17123763,0.0440839,0.604291947,0.793510845,0.969846588,11.06436622,0,48991,13.6,7.9,30,22438
"2154",40045,"OK","Ellis",99.54597274,0.963855422,0.735294118,0.240963855,1.204819277,15.51297406,0,57524,11.9,13,31,4151
"1145",22063,"LA","Livingston",15.40788834,0.103129995,0.869381134,0.530382833,0.324122843,19.48120605,1,58774,13.5,12.4,34.4,128026
"3104",55109,"WI","St. Croix",12.77849548,0.115261817,0.549061484,0.564782904,0.806832721,12.44343891,1,74624,5.7,7.2,26.2,61976
"2387",46051,"SD","Grant",17.81550339,0.414307416,0.839395635,0.966717304,1.38102472,11.06436622,0,51251,9.2,8.3,30.6,7356
"574",16045,"ID","Gem",30.26095138,0.0592909,0.882603973,0.592908811,0.592908811,10.90800528,1,44017,15.8,9.9,28.5,16719
"140",5057,"AR","Hempstead",29.10978336,0.134366462,0.830526986,0.492677028,0.582254669,13.64746166,0,34560,24.1,13.5,40.3,22609
"1292",26121,"MI","Muskegon",36.05377293,0.127651673,0.964007812,0.702084204,0.591839577,14.74092241,1,46709,16.1,12.4,35.8,172188
"1138",22049,"LA","Jackson",22.94566655,0.062523446,0.822368421,0.562711017,0.250093785,19.48120605,0,41029,21.1,13.6,34.8,16274
"580",16057,"ID","Latah",11.82019534,0.182239463,0.582542436,0.75499206,0.807060477,10.90800528,0,46360,19.6,6.4,24.3,37244
"1594",29223,"MO","Wayne",34.62520544,0.297353553,1.255803334,0.371691942,0.669045495,12.8651075,0,32566,24.3,13.6,36.1,13521
"809",19039,"IA","Clarke",7.917829197,0.325485516,1.298026999,0.433980688,0.650971032,12.08335234,0,49424,11.8,10.2,30.5,9286
"2273",42057,"PA","Fulton",11.11950307,0.136686714,0.683060109,0.341716785,0.273373428,14.55564736,0,49378,11.6,11.9,31.6,14845
"1649",30101,"MT","Toole",37.61004469,0.388349515,1.004621258,0.388349515,2.13592233,11.29944749,0,43879,17,8.6,26.5,5324
"605",17019,"IL","Champaign",15.77293879,0.168973558,0.683319019,0.830384342,0.849695606,14.36481192,1,50813,20.1,7.4,25.1,201081
"1607",30017,"MT","Custer",49.65681406,0.248097916,0.83864475,0.661594443,1.075090969,11.29944749,0,47510,12.2,9.9,30.6,11699
"532",13293,"GA","Upson",25.04569772,0.304692261,1.765711031,0.685557587,0.495124924,16.41494763,0,37864,22.7,11.9,32,27153
"1315",27001,"MN","Aitkin",32.35110466,0.380445121,1.016064515,0.570667681,1.268150403,8.677720386,0,43817,14.2,11.5,29.9,16202
"197",6021,"CA","Glenn",9.024179136,0.321945985,1.166102902,0.500804865,0.536576641,10.96172519,0,43584,18.5,8.4,26.7,28122
"1956",37131,"NC","Northampton",11.6530958,0.293212139,1.175,0.293212139,0.390949519,15.44057095,0,33301,26.8,16.2,38.5,22099
"2231",41045,"OR","Malheur",11.27046345,0.23057413,1.004741724,0.658783227,1.021114002,17.72200324,0,37604,24.9,8.9,28.5,31313
"106",4017,"AZ","Navajo",38.5404481,0.129508515,0.785420416,0.499532844,0.721547442,13.52769291,0,37658,28.1,13.1,30.9,107449
"2106",39125,"OH","Paulding",13.03968651,0.263310338,0.843714109,0.526620675,0.315972405,13.7918164,0,49796,10.9,12.4,29.9,19614
"1268",26073,"MI","Isabella",7.031061182,0.141610966,0.735342256,0.538121672,0.637249349,14.74092241,0,41957,26.1,8.5,30.9,70311
"2133",40003,"OK","Alfalfa",58.77694571,0.345423143,0.915279446,0.345423143,1.03626943,15.51297406,0,52551,14.6,13.2,36,5642
"782",18169,"IN","Wabash",10.47159378,0.217040804,0.881556577,0.806151556,0.651122411,10.90555134,0,48223,12,13.9,31.6,32888
"1396",27163,"MN","Washington",39.77828928,0.100287625,0.403304927,0.517484145,0.653875314,8.677720386,1,88329,5.1,8.2,26.1,238136
"206",6039,"CA","Madera",20.86425028,0.245878303,0.893682489,0.50469757,0.342935528,10.96172519,1,46593,22.6,7.9,26.5,150865
"863",19147,"IA","Palo Alto",21.81057832,0.439608748,0.681625585,0.769315309,0.989119683,12.08335234,0,48992,11.6,10.6,35.7,9421
"552",16001,"ID","Ada",17.17356616,0.098536961,0.506724801,0.720258261,0.778911214,10.90800528,1,58431,11.7,7.5,25.4,392365
"899",20021,"KS","Cherokee",12.40415851,0.19242796,0.839672034,0.529176889,0.721604849,8.597012543,0,39842,18,12.2,37,21603
"2140",40017,"OK","Canadian",23.33231896,0.084888333,0.52979033,0.617369696,0.486178636,15.51297406,1,63291,9.8,11.9,35,115541
"798",19017,"IA","Bremer",9.135243912,0.20225719,0.796435196,0.525868695,1.011285951,12.08335234,1,65295,7.8,9.4,32.4,24276
"2551",48055,"TX","Caldwell",15.17491192,0.07535795,0.536511099,0.527505652,0.477267018,13.51433657,1,46093,17.8,9.8,26.4,38066
"2125",39163,"OH","Vinton",48.16485134,0,0.812630601,0.528940608,0.075562944,13.7918164,0,41675,18.9,17,33.6,13435
"1678",31047,"NE","Dawson",32.71991098,0.166002656,0.803722504,0.705511288,0.747011952,9.12645062,0,47991,12.6,9.4,33.8,24326
"235",6097,"CA","Sonoma",15.43648065,0.277837743,0.621517218,0.589655641,1.023402333,10.96172519,1,66463,11,7.9,20.9,483878
"2892",51149,"VA","Prince George",31.08244075,0.08035786,0.446998723,0.455361209,0.401789302,9.731570193,1,63320,9.9,12.3,33.2,35725
"294",8097,"CO","Pitkin",9.146741607,0.397140588,0.211243804,1.077953024,4.368546465,8.549519948,0,76663,7,5.1,14.9,17148
"2945",51750,"VA","Radford",15.84559687,0.113340134,0.629182635,0.566700669,0.680040802,9.731570193,1,35259,32.8,6.9,29.6,204214
"30",1059,"AL","Franklin",11.55514048,0.253156546,1.027570507,0.569602228,0.506313091,16.97643575,0,38535,21.1,13.9,33.2,31704
"423",13073,"GA","Columbia",17.73272443,0.129257416,0.546512942,0.517029665,0.596020308,16.41494763,1,75232,9.3,10.4,30.3,124053
"2613",48179,"TX","Gray",20.04673813,0.130185732,0.876420975,0.520742927,0.911300122,13.51433657,0,49415,13,10.9,28.4,22535
"1939",37097,"NC","Iredell",15.27967062,0.1679916,0.810605535,0.845957702,0.809959502,15.44057095,1,55848,14.2,10.4,29.1,159437
"508",13245,"GA","Richmond",39.35568923,0.158913035,1.076138004,0.78463311,0.645584204,16.41494763,1,40821,24.3,13.5,34.1,200549
"1973",37165,"NC","Scotland",16.22842632,0.196761862,1.475428442,0.646503261,0.562176748,15.44057095,0,35447,29,13.7,36.4,36157
"15",1029,"AL","Cleburne",5.27341132,0.132625995,0.764987045,0.530503979,0.132625995,16.97643575,0,42136,18.9,12.6,30,14972
"1628",30059,"MT","Meagher",99.9999998,1.079330815,1.642036125,0.539665407,2.698327037,11.29944749,0,41391,17.3,8.9,23.9,1891
"304",8117,"CO","Summit",18.48540752,0.374098762,0.502074142,1.632430962,4.013059448,8.549519948,0,69633,8.7,4.1,13.1,27994
"174",5125,"AR","Saline",22.3242576,0.103699479,0.666930631,0.553063888,0.337023306,13.64746166,1,56926,10.7,11.8,32.5,107118
"2665",48283,"TX","La Salle",57.8089977,0.401391491,1.532466395,0.936580145,0.535188654,13.51433657,0,42500,27.9,8.2,26.6,6886
"966",20155,"KS","Reno",23.81228215,0.172430009,0.639301909,0.893500956,0.501614572,8.597012543,0,47178,13.1,11.9,35.7,64511
"735",18075,"IN","Jay",19.39688454,0.141649747,0.688967025,0.424949242,0.613815572,10.90555134,0,42646,15.2,15,34,21253
"2645",48243,"TX","Jeff Davis",29.42925018,0.907441016,0.909090909,0.453720508,1.361161525,13.51433657,0,47654,13.3,12.4,26.2,2342
"829",19079,"IA","Hamilton",18.02041239,0.264602765,0.87335279,0.264602765,0.661506913,12.08335234,0,54042,11,10.3,30.6,15673
"1279",26095,"MI","Luce",11.99430894,0.622471211,1.00922722,0.311235605,1.244942421,14.74092241,0,41870,19.6,12,32.6,6631
"1188",23021,"ME","Piscataquis",4.432930748,0.41113591,1.781155376,0.41113591,1.233407729,14.32685007,0,36463,19.1,12.3,33.3,17535
"602",17013,"IL","Calhoun",11.34807162,0.605326877,0.612995505,0.201775626,2.421307506,14.36481192,1,51109,11.6,11.4,29.1,5089
"2660",48273,"TX","Kleberg",30.52671811,0.093196645,1.059745451,0.869835353,0.714507611,13.51433657,0,40066,24.3,9.2,28,32061
"2559",48071,"TX","Chambers",19.20946919,0.131078778,0.586898586,0.655393892,0.471883602,13.51433657,1,77282,9.6,9.6,28.6,35096
"1801",35009,"NM","Curry",38.55477551,0.078479076,0.894988067,0.667072142,0.490494222,22.76369944,0,41879,21.7,7.9,30.5,48376
"2647",48247,"TX","Jim Hogg",26.71617128,0.570884872,1.425055059,0.761179829,0.380589914,13.51433657,0,36048,23.2,9.9,27.3,5300
"843",19107,"IA","Keokuk",25.41497764,0.293226469,0.955298613,0.390968625,0.586452937,12.08335234,0,50054,12.1,11,29.9,10511
"2738",48429,"TX","Stephens",22.78369367,0.106326422,1.177737398,0.850611377,0.956937799,13.51433657,0,45410,18.2,10,27,9630
"2107",39127,"OH","Perry",3.911840969,0.223388808,0.906931648,0.558472021,0.390930414,13.7918164,1,44738,18.8,13.1,36.3,36058
"356",12073,"FL","Leon",28.97913396,0.144372297,0.81271295,0.894403989,0.764116794,15.6503653,1,46405,21.8,8.3,26.4,275487
"1373",27117,"MN","Pipestone",28.25144168,0.43098804,1.050496269,0.75422907,0.75422907,8.677720386,0,51939,11,9.3,28.4,9596
"3128",56015,"WY","Goshen",26.09774817,0.147994672,0.448095594,0.813970697,0.887968033,5.81775266,0,48146,15.1,9,29.9,4812
"792",19005,"IA","Allamakee",8.128616843,0.498646531,1.032363392,0.213705656,1.424704374,12.08335234,0,47756,10.8,9.1,33.6,14330
"1095",21203,"KY","Rockcastle",1.608586135,0.178295495,1.172106825,0.534886485,0.475454654,14.4939772,0,33293,22.9,13.2,36,17056
"539",13307,"GA","Webster",1.784478144,0.377500944,0.384763371,0,0,16.41494763,0,35770,23.6,14.6,32.1,2799
"1018",21049,"KY","Clark",10.30666221,0.167794619,1.049256912,0.894904637,0.391520779,14.4939772,1,54812,15.4,12.4,30.6,35613
"243",6113,"CA","Yolo",6.162067794,0.192687509,0.708597078,0.693675033,0.712943783,10.96172519,1,58766,17.5,6.9,22.7,200849
"352",12065,"FL","Jefferson",16.25782084,0.213523132,1.324368378,0.427046263,0.355871886,15.6503653,1,42210,19.4,11.7,32.2,14761
"638",17085,"IL","Jo Daviess",19.94055632,0.179742968,0.57035676,0.404421677,1.797429676,14.36481192,0,51201,9.4,13,29.5,22678
"1277",26091,"MI","Lenawee",19.79331677,0.151443254,0.788462059,0.585580583,0.656254102,14.74092241,0,49013,14.3,11.2,30.8,99892
"332",12023,"FL","Columbia",16.4038991,0.117894985,1.234986556,0.589474925,0.604211798,15.6503653,0,43303,19.7,12.7,36.3,67531
"1589",29213,"MO","Taney",30.14539708,0.184399779,0.910447307,0.995758805,1.641158031,12.8651075,0,39320,16,10.8,30.9,51675
"576",16049,"ID","Idaho",34.32711395,0.246685168,0.995502187,0.30835646,1.171754548,10.90800528,0,41157,16.3,9.5,25.7,16267
"2486",47115,"TN","Marion",10.19619887,0.140810364,1.540931355,0.774457,0.739254409,16.30435077,1,41090,19,15.9,32.9,28237
"2182",40101,"OK","Muskogee",14.20978696,0.185804534,1.209033205,0.786096104,0.585998914,15.51297406,0,40340,21.1,13.3,37.4,70990
"1638",30079,"MT","Prairie",100.0000002,0.871080139,0.846023689,0,1.742160279,11.29944749,0,42187,12.5,10,26.2,1179
"1753",32011,"NV","Eureka",100.0000003,0.495540139,1.043296818,0.991080278,0.495540139,14.93273262,0,65459,9.5,8.6,27.2,1987
"1443",28083,"MS","Leflore",45.50637845,0.318248361,1.800308146,0.668321558,0.668321558,18.56717545,0,26520,42.3,16.1,44,32317
"2585",48123,"TX","DeWitt",15.35426515,0.096693096,0.762840482,0.773544769,0.918584413,13.51433657,0,47365,19.2,11.6,30.6,20097
"104",4013,"AZ","Maricopa",13.39271425,0.120865406,0.505499611,0.68041841,0.583285684,13.52769291,1,56017,16.3,9,25.4,3817117
"787",18179,"IN","Wells",9.204469136,0.071782356,0.527746968,0.466585313,0.610150025,10.90555134,1,55987,9.5,11.8,28.4,27636
"1172",22117,"LA","Washington",10.62853482,0.280862464,1.360397322,0.626539342,0.324072074,19.48120605,0,33453,26.2,15,37.4,47168
"1604",30011,"MT","Carter",99.99999981,0.855431993,0.831255195,0,0.855431993,11.29944749,0,46398,13.9,9.3,25,1160
"2843",51045,"VA","Craig",11.23788904,0.573175392,0.872431175,0,0.382116928,9.731570193,1,47832,11.9,10.7,27.8,5190
"1332",27035,"MN","Crow Wing",6.734017341,0.237097921,0.830205401,0.632261124,1.169683079,8.677720386,0,50755,10.4,10.4,29,62500
"2265",42041,"PA","Cumberland",22.44021963,0.155889761,0.618026661,0.693299202,0.701503926,14.55564736,1,63926,7.3,9.4,27.6,235406
"1552",29137,"MO","Monroe",13.81459438,0.229700241,0.93479785,0.344550362,1.033651085,12.8651075,0,44048,14,12.6,30.8,8840
"2040",38099,"ND","Walsh",18.43725605,0.364630811,0.932379555,0.273473108,0.911577028,7.195442455,0,51749,10.8,9.5,32.2,11119
"2450",47043,"TN","Dickson",12.8607256,0.177953534,1.164462335,0.790904597,0.672268908,16.30435077,1,47621,16.4,12.6,35.9,49666
"287",8083,"CO","Montezuma",16.43290688,0.271612603,0.682124029,0.543225206,1.435666615,8.549519948,0,42975,19.3,6.5,21.7,25535
"1697",31085,"NE","Hayes",100.0000004,1.071811361,1.950947603,0,0,9.12645062,0,50516,14.7,9.9,33.2,967
"1290",26117,"MI","Montcalm",7.532787139,0.159000207,1.118186341,0.365700475,0.540600703,14.74092241,1,41728,17.9,11.2,34,63342
"1431",28059,"MS","Jackson",29.56293471,0.134620971,0.972923349,0.588081084,0.58099577,18.56717545,1,46339,16.1,14.3,32,139668
"1675",31041,"NE","Custer",51.44311123,0.559284116,0.848215663,0.279642058,1.398210291,9.12645062,0,51014,11.6,9.7,32,10939
"295",8099,"CO","Prowers",23.8819325,0.249293668,1.097410949,0.830978893,0.498587336,8.549519948,0,41348,19.6,8.4,26.1,12551
"3079",55061,"WI","Kewaunee",0.579114389,0.195656427,0.628930818,0.391312855,1.173938564,12.44343891,1,60572,8.2,9.5,33.5,114638
"1612",30027,"MT","Fergus",29.44990612,0.611781157,0.525716288,0.611781157,1.310959622,11.29944749,0,43823,13.6,9.2,26,11586
"382",12123,"FL","Taylor",28.86027821,0.132849172,1.424276588,0.442830573,0.398547516,15.6503653,0,39116,21.2,15.4,38.9,22570
"2627",48207,"TX","Haskell",25.27257771,0.346680534,1.056152086,0.520020801,0.866701335,13.51433657,0,36085,22.3,10.5,27.3,5899
"2905",51177,"VA","Spotsylvania",23.42873862,0.147072484,0.699441961,0.681177818,0.588289934,9.731570193,1,76181,7.7,12.6,32.7,122397
"1623",30049,"MT","Lewis and Clark",23.69154324,0.151846453,0.69359809,0.652939747,1.017371234,11.29944749,0,56755,12.2,7.7,24.3,63395
"1906",37031,"NC","Carteret",25.18475194,0.188923283,0.920549669,0.886486172,1.46778858,15.44057095,0,50837,13.8,10.3,25.8,66469
"597",17003,"IL","Alexander",21.21933856,0.266951415,1.00339611,0,0.53390283,14.36481192,1,32922,28.6,11.4,28.4,8238
"540",13309,"GA","Wheeler",4.936835782,0.125078174,0.62672349,0.125078174,0.250156348,16.41494763,0,30926,39.3,12.1,31.9,7421
"1129",22031,"LA","De Soto",23.98103999,0.073686537,0.859454615,0.29474615,0.442119225,19.48120605,1,41691,24.9,14.1,38.9,26656
"470",13167,"GA","Johnson",8.875248962,0.206164313,1.262493425,0.618492939,0.206164313,16.41494763,0,30794,30.2,12.7,34,9980
"1441",28079,"MS","Leake",17.56289179,0.086232915,1.097848512,0.517397491,0.388048118,18.56717545,0,35804,24.3,13.5,40.9,23805
"89",2220,"AK","Sitka",18.37912129,0.449438202,0.358625897,0.449438202,0.898876404,11.55515478,0,68472,9.2,6.7,28.7,5559
"301",8111,"CO","San Juan",99.24281023,1.388888889,1.44092219,5.555555556,13.88888889,8.549519948,0,43489,15.6,6.7,19.3,699
"1368",27107,"MN","Norman",31.70191348,0.301250188,0.911992704,0.150625094,0.301250188,8.677720386,0,50775,11.7,9.1,28.2,6852
"201",6029,"CA","Kern",14.54176899,0.211527929,0.814978654,0.628866816,0.500806665,10.96172519,1,51150,21.9,9.3,30.3,839631
"264",8037,"CO","Eagle",15.43756575,0.340129627,0.339575346,0.869220158,2.418699571,8.549519948,0,75191,7.6,3.3,11.8,52197
"2757",48467,"TX","Van Zandt",9.657455162,0.094500095,0.63931561,0.51030051,0.68040068,13.51433657,0,47252,15.9,10.8,30.2,52579
"165",5107,"AR","Phillips",50.37733644,0.351229303,1.646903821,0.351229303,0.451580532,13.64746166,0,28224,37.3,16.7,45.5,21757
"2495",47133,"TN","Overton",1.33445831,0.272380607,0.933442172,0.499364445,0.363174142,16.30435077,0,36316,17.5,15.1,33,22083
"2304",42119,"PA","Union",32.25573949,0.089138477,0.550495629,0.512546241,0.80224629,14.55564736,0,57862,12.4,10.2,28.2,44947
"1728",31147,"NE","Richardson",27.12033341,0.246062992,0.744416873,0.61515748,1.230314961,9.12645062,0,44648,13,9.8,36.7,8363
"1987",37193,"NC","Wilkes",11.2223789,0.188849182,1.231694307,0.508440106,0.595601267,15.44057095,0,40647,18.7,10.8,26.7,69340
"2865",51091,"VA","Highland",100.0000005,0.444839858,1.203369434,0,1.334519573,9.731570193,0,42363,13.8,12.4,26.3,2321
"1424",28045,"MS","Hancock",33.80949826,0.065289778,0.838836528,0.652897778,0.805240593,18.56717545,1,45911,20.8,13.6,31.9,43929
"2616",48185,"TX","Grimes",40.03574604,0.147210364,0.834206691,0.294420727,0.478433682,13.51433657,0,44226,17.8,11.9,29.1,26604
"126",5029,"AR","Conway",16.70396786,0.18972632,1.118434669,0.33202106,0.569178959,13.64746166,0,43702,17.8,13.7,39.7,21273
"2599",48151,"TX","Fisher",17.0230805,0.522056904,1.297353399,0.261028452,0.522056904,13.51433657,0,43082,15.2,11.7,26.7,3974
"2763",48479,"TX","Webb",22.474795,0.108747417,0.714435845,0.659984325,0.442489491,13.51433657,1,39237,30.5,8.6,31.3,250304
"1777",34005,"NJ","Burlington",37.22294047,0.15787531,0.563674647,0.689314732,0.618159663,9.742132261,1,74844,7.7,9.5,28,448734
"2081",39075,"OH","Holmes",2.067296307,0.273360973,0.388823137,0.318921135,0.364481298,13.7918164,0,53540,10.8,10.3,31.2,42366
"1548",29129,"MO","Mercer",99.76810369,0.537778973,2.095160854,0.537778973,1.075557946,12.8651075,0,43244,14.2,11.5,33.4,3785
"2847",51053,"VA","Dinwiddie",27.4212192,0.179475214,0.823147622,0.215370257,0.287160343,9.731570193,1,52694,12.4,11.4,32.7,28001
"3027",54067,"WV","Nicholas",6.542354029,0.271034189,1.702158482,0.542068378,0.890540907,19.421201,0,38912,18.5,15.7,38.2,44443
"1975",37169,"NC","Stokes",17.50834829,0.150800319,0.891236595,0.517029665,0.517029665,15.44057095,1,42889,15.3,12.7,33.8,47401
"1212",24039,"MD","Somerset",22.74041908,0.193356278,0.781008948,0.425383812,0.309370045,12.14795044,1,38692,25.8,13.7,42.2,26470
"2350",45067,"SC","Marion",8.814352989,0.375786804,1.347475257,0.657626906,0.407102371,15.46667193,0,30528,24.4,17.2,39.9,33062
"2603",48159,"TX","Franklin",7.014344136,0.094339623,0.754218912,0.471698113,0.566037736,13.51433657,0,43569,16.4,11.3,26.9,10605
"2477",47097,"TN","Lauderdale",8.617952581,0.182601709,1.108081525,0.292162735,0.219122051,16.30435077,0,34715,26.2,15.4,38.3,27815
"2717",48387,"TX","Red River",46.38197293,0.241041298,1.228803146,0.321388398,0.562429696,13.51433657,0,36347,20.2,11.9,30.7,12860
"3017",54047,"WV","McDowell",1.137048641,0.342331768,1.793706355,0.391236307,0.146713615,19.421201,0,26413,34.5,17.6,42.1,56418
"1196",24005,"MD","Baltimore",17.54143405,0.180185627,0.620618368,0.89367234,0.505487197,12.14795044,1,68317,9.1,10.4,28.8,805029
"2379",46035,"SD","Davison",23.77078714,0.100578325,0.824833777,0.854915766,1.005783254,11.06436622,0,47591,13.4,9.4,34.3,19504
"192",6011,"CA","Colusa",8.268281955,0.420187684,1.084707554,0.420187684,0.700312806,10.96172519,0,51118,13.2,9.6,25.4,21419
"857",19135,"IA","Monroe",24.94237008,0.249968754,0.762388818,0.374953131,1.24984377,12.08335234,0,48181,12.1,10.7,32.4,7970
"1049",21111,"KY","Jefferson",16.12321276,0.203940392,0.813677889,0.865759856,0.747342854,14.4939772,1,51230,15.4,11.9,31.6,741096
"2189",40115,"OK","Ottawa",15.44212497,0.0622956,0.83882911,0.467216944,0.560660333,15.51297406,0,36166,23,15.6,37.1,31848
"2237",41057,"OR","Tillamook",8.758429115,0.315681477,1.262288184,0.473522216,1.933549049,17.72200324,0,44972,15.5,11.4,28.8,25250
"573",16043,"ID","Fremont",12.33883368,0.155436388,0.688918077,0.388590969,0.621745551,10.90800528,0,49555,15,9,28.9,13242
"1810",35027,"NM","Lincoln",34.70314992,0.152237897,1.213821264,1.014919314,1.573124937,22.76369944,0,40297,17.8,7.9,19.9,20497
"3091",55083,"WI","Oconto",11.32983014,0.133629099,0.681271707,0.427613117,1.256113531,12.44343891,1,53243,9.7,9.5,30.4,35998
"766",18137,"IN","Ripley",2.546396886,0.280731305,0.751115117,0.526371197,0.701828263,10.90555134,0,51553,10.6,13.7,32.7,28818
"1530",29093,"MO","Iron",22.44256694,0.38959774,1.263886117,0.097399435,0.681796046,12.8651075,0,33415,22.9,11.3,35.1,10630
"1705",31101,"NE","Keith",21.95668691,0.369412634,0.769102852,0.985100357,1.60078808,9.12645062,0,46888,10.9,9.1,27.5,8368
"3070",55043,"WI","Grant",11.29174919,0.250824828,0.793209995,0.424472786,0.810357136,12.44343891,0,51008,14,8.2,31.9,36842
"1075",21163,"KY","Meade",14.14651502,0.068636535,0.903671573,0.377500944,0.274546141,14.4939772,1,51111,13.5,11.6,35.9,28602
"2932",51660,"VA","Harrisonburg",2.646331554,0.323945272,1.020510695,1.009947025,1.581615153,9.731570193,1,39967,30.9,6.7,24.8,22591
"1467",28131,"MS","Stone",21.60807174,0.0559441,0.953068325,0.783216783,0.391608392,18.56717545,0,42295,20.5,12.4,35.8,17786
